group_term,matched_substrings,explanation,
Skin disease,"scaling skin, Cutis laxa, carbuncle, eczem",DISEASE,
Systemic health decrease ,"failure to thrive, fitness, sick, inviable, premature death, not viable",DISEASE,
Viable,viable,,
Fibrosis,"fibros, fibrot",DISEASE,
Stress variant,stress,,
Resistance phenotype ,resist,,
Sclerosis,sclerosis,DISEASE,
Fractures,fracture,DISEASE,
diabetes related phenotype,"diabet,insulin",DISEASE,
Cancer,"tumor, cancer, Carcin, noma, onco,carci,carce,tumor,melanoma,metasta,leukem,myelom,lymphom,cance,cancr,ioma",DISEASE,
Aplasia/Hypoplasia of skin,"Aplasia cutis, Aplasia/Hypoplasia of the skin",DISEASE,
Aplasia/Hypoplasia of bone,"Aplasia/Hypoplasia of the pubic bone, Carpal bone aplasia,Aplasia/Hypoplasia of the patella, Aplasia/Hypoplasia involving the pelvis, Aplasia/Hypoplasia of the middle phalanx of the 5th finger,  Aplasia of the middle phalanx of the hand, Aplasia/hypoplasia of the femur, Aplasia/Hypoplasia of the capital femoral epiphysis, Aplasia/Hypoplasia of the sternum, Fibular aplasia, Aplasia/Hypoplasia of the 5th finger,Aplasia/Hypoplasia of the tarsal bones,  Aplasia/Hypoplasia of the ulna, Aplasia/Hypoplasia of the phalanges of the hand,  Aplasia of the maxilla,Aplasia/Hypoplasia of the middle phalanges of the toes, Mandibular aplasia, Aplastic pubic bones, Aplasia/Hypoplasia of the middle phalanges of the hand, Aplasia/Hypoplasia involving the carpal bones, Aplasia/hypoplasia of the extremities, Aplasia/Hypoplasia involving the metacarpal bones, Aplasia/Hypoplasia of the sacrum, Aplasia/Hypoplasia of the thumb, Aplasia/Hypoplasia of fingers, Aplasia of the middle phalanges of the toes, Aplasia/Hypoplasia of the phalanges of the toes, Aplasia/Hypoplasia of the middle phalanx of the 2nd finger, Aplasia of the fingers, Aplasia/Hypoplasia of the 1st metacarpal, Aplasia/Hypoplasia of the radius, Patellar aplasia, Aplasia/Hypoplasia of the proximal phalanx of the hallux, Aplasia/Hypoplasia of the fibula, Aplasia/Hypoplasia of metatarsal bones, Aplasia of the ulna",DISEASE,
Aplasia/Hypoplasia of musculature,"Aplasia/Hypoplasia of the abdominal wall musculature, Aplasia/Hypoplasia involving the skeletal musculature, Aplasia of the pectoralis major muscle",DISEASE,
Liver failure,"Hepatic failure, Liver failure",DISEASE,
Nevrosis,"nevrosis, nevrotic",DISEASE,
Abberant proliferation,"neopla, invasi",DISEASE,
Nervous system defect,"Aplasia/Hypoplasia of the corpus callosum,Aplasia/Hypoplasia of the cerebellum, Aplasia/Hypoplasia of the cerebellar vermis",DISEASE,
complex brain phenotype,"CNS,dement,intellect,autist, autism,adhd,ADHD,Parkinson,Alzheimer,dysphasia,corpus callosum,pineal,melatonin,seizur,epilep,speech,thalam,macroceph,Gait ,microceph,migrain,learn, memor",DISEASE,
Neurotransmiter phenotype,"seroton,dopamin, Neurotransm",DISEASE,
aging phenotype,"gero,age-,aging,ageing,senesc,frailty,lifespan, life span, long lived",DISEASE,
Blood vessel narrowing,"stenosis, stricture",DISEASE,
Extremities absent,Absent hand,DISEASE,
Thrombosis,thrombosis,DISEASE,
Edema,edem,DISEASE,
Immunodeficiency,"Beta-cell dysfunction,Abnormality of the immune system,Abnormality of immune system, Severe T-cell immunodeficiency, Immunodeficiency",DISEASE,
Immunologic hypersensitivity,Immunologic hypersensitivity,DISEASE,
Pathological condition,Patho,DISEASE,
Inflamation,"Sept, empyema, pus, itis",DISEASE,
Pharmacological,Pharmac,DISEASE,
Paralysis,"paraly, paraple, pleg, hamstrung, incapacit, palsy",DISEASE,
caries,caries,DISEASE,
cyst,cyst,DISEASE,
Achalsia,Achalsi,DISEASE,
Adenosis,adenos,DISEASE,
Agenesis,agenes,DISEASE,
Agglutination,aggluti,DISEASE,
Aggregation,aggrega,DISEASE,
Akinesia,akinesi,DISEASE,
Obesity,"obesi, obese",,
Amyloid,amyloid,DISEASE,
Analgesia,analges,DISEASE,
Anaphylaxis,anaphyl,DISEASE,
anaplasia,anaplasi,DISEASE,
Aneurysm,aneurysm,DISEASE,
Angina,angina,DISEASE,
Angiogen,angiogenesis,DISEASE,
Aphasia,aphasia,DISEASE,
Apoptosis,apoptosis,DISEASE,
Necrosis,"necrosis, gangrene",DISEASE,
Ataxia,ataxia,DISEASE,
Atrophy,atrophy,DISEASE,
Weight loss,"weight loss, cachexia, scrawny",DISEASE,
Caseous,caseous,DISEASE,
catarrh,catarrh,DISEASE,
cellulitis,cellulitis,DISEASE,
cholangitis,cholangitis,DISEASE,
congestion,congestion,DISEASE,
degenerative,degenerative,DISEASE,
ecchymosis,"ecchymos, petechia",DISEASE,
ectasia,ectasi,DISEASE,
effusion,"effusio, exudat",DISEASE,
embolus or thrombus,"embol, thromb",DISEASE,
